 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NUMBER OF NODAL POINTS       =   251
       108  0.1750000E+01  0.2000000E+01  0.1872925E-01 -0.6067745E-02
       109  0.2000000E+01  0.0000000E+00  0.2392565E-01  0.0000000E+00
       110  0.2000000E+01  0.2500000E+00  0.2383185E-01 -0.5555078E-03
       111  0.2000000E+01  0.5000000E+00  0.2357310E-01 -0.1153532E-02
       112  0.2000000E+01  0.7500000E+00  0.2320623E-01 -0.1819311E-02
       113  0.2000000E+01  0.1000000E+01  0.2279706E-01 -0.2554228E-02
       114  0.2000000E+01  0.1250000E+01  0.2239740E-01 -0.3341851E-02
       115  0.2000000E+01  0.1500000E+01  0.2203502E-01 -0.4159495E-02
       116  0.2000000E+01  0.2500000E+01  0.2093381E-01 -0.7470958E-02
       117  0.2000000E+01  0.1750000E+01  0.2171598E-01 -0.4987896E-02
       118  0.2000000E+01  0.2250000E+01  0.2117436E-01 -0.6641059E-02
       119  0.2000000E+01  0.2000000E+01  0.2143293E-01 -0.5815780E-02
       120  0.2250000E+01  0.0000000E+00  0.2609164E-01  0.0000000E+00
       121  0.2250000E+01  0.2500000E+00  0.2602570E-01 -0.5724925E-03
       122  0.2250000E+01  0.5000000E+00  0.2584095E-01 -0.1172696E-02
       123  0.2250000E+01  0.7500000E+00  0.2557124E-01 -0.1819111E-02
       124  0.2250000E+01  0.1000000E+01  0.2525839E-01 -0.2516743E-02
       125  0.2250000E+01  0.1250000E+01  0.2493911E-01 -0.3259063E-02
       126  0.2250000E+01  0.1500000E+01  0.2463734E-01 -0.4033731E-02
       127  0.2250000E+01  0.2500000E+01  0.2371140E-01 -0.7272726E-02
       128  0.2250000E+01  0.1750000E+01  0.2436337E-01 -0.4828382E-02
       129  0.2250000E+01  0.2250000E+01  0.2389953E-01 -0.6448408E-02
       130  0.2250000E+01  0.2000000E+01  0.2411806E-01 -0.5634380E-02
       131  0.2500000E+01  0.0000000E+00  0.2831790E-01  0.0000000E+00
       132  0.2500000E+01  0.2500000E+00  0.2827031E-01 -0.5857662E-03
       133  0.2500000E+01  0.5000000E+00  0.2813563E-01 -0.1190032E-02
       134  0.2500000E+01  0.7500000E+00  0.2793531E-01 -0.1826326E-02
       135  0.2500000E+01  0.1000000E+01  0.2769722E-01 -0.2500596E-02
       136  0.2500000E+01  0.1250000E+01  0.2744778E-01 -0.3211776E-02
       137  0.2500000E+01  0.1500000E+01  0.2720643E-01 -0.3954538E-02
       138  0.2500000E+01  0.2500000E+01  0.2647018E-01 -0.7130928E-02
       139  0.2500000E+01  0.1750000E+01  0.2698395E-01 -0.4722401E-02
       140  0.2500000E+01  0.2250000E+01  0.2661060E-01 -0.6313340E-02
       141  0.2500000E+01  0.2000000E+01  0.2678449E-01 -0.5509878E-02
       142  0.2750000E+01  0.0000000E+00  0.3058839E-01  0.0000000E+00
       143  0.2750000E+01  0.2500000E+00  0.3055329E-01 -0.5979681E-03
       144  0.2750000E+01  0.5000000E+00  0.3045345E-01 -0.1208263E-02
       145  0.2750000E+01  0.7500000E+00  0.3030366E-01 -0.1840597E-02
       146  0.2750000E+01  0.1000000E+01  0.3012393E-01 -0.2500670E-02
       147  0.2750000E+01  0.1250000E+01  0.2993435E-01 -0.3190412E-02
       148  0.2750000E+01  0.1500000E+01  0.2975080E-01 -0.3909340E-02
       149  0.2750000E+01  0.2500000E+01  0.2920728E-01 -0.7033329E-02
       150  0.2750000E+01  0.1750000E+01  0.2958272E-01 -0.4655899E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       151  0.2750000E+01  0.2250000E+01  0.2930646E-01 -0.6222136E-02
       152  0.2750000E+01  0.2000000E+01  0.2943391E-01 -0.5427922E-02
       153  0.3000000E+01  0.0000000E+00  0.3289347E-01  0.0000000E+00
       154  0.3000000E+01  0.2500000E+00  0.3286691E-01 -0.6111263E-03
       155  0.3000000E+01  0.5000000E+00  0.3279136E-01 -0.1230031E-02
       156  0.3000000E+01  0.7500000E+00  0.3267824E-01 -0.1863213E-02
       157  0.3000000E+01  0.1000000E+01  0.3254365E-01 -0.2515359E-02
       158  0.3000000E+01  0.1250000E+01  0.3240461E-01 -0.3189815E-02
       159  0.3000000E+01  0.1500000E+01  0.3227511E-01 -0.3889556E-02
       160  0.3000000E+01  0.2500000E+01  0.3192565E-01 -0.6967986E-02
       161  0.3000000E+01  0.1750000E+01  0.3216291E-01 -0.4617551E-02
       162  0.3000000E+01  0.2250000E+01  0.3198950E-01 -0.6161721E-02
       163  0.3000000E+01  0.2000000E+01  0.3206875E-01 -0.5375586E-02
       164  0.3250000E+01  0.0000000E+00  0.3522783E-01  0.0000000E+00
       165  0.3500000E+01  0.0000000E+00  0.3758930E-01  0.0000000E+00
       166  0.3750000E+01  0.0000000E+00  0.3997773E-01  0.0000000E+00
       167  0.4000000E+01  0.0000000E+00  0.4239380E-01  0.0000000E+00
       168  0.4250000E+01  0.0000000E+00  0.4483731E-01  0.0000000E+00
       169  0.4500000E+01  0.0000000E+00  0.4730542E-01  0.0000000E+00
       170  0.4750000E+01  0.0000000E+00  0.4979130E-01  0.0000000E+00
       171  0.5000000E+01  0.0000000E+00  0.5228378E-01  0.0000000E+00
       172  0.3250000E+01  0.2500000E+00  0.3520689E-01 -0.6268371E-03
       173  0.3250000E+01  0.5000000E+00  0.3514756E-01 -0.1257846E-02
       174  0.3250000E+01  0.7500000E+00  0.3505976E-01 -0.1896538E-02
       175  0.3250000E+01  0.1000000E+01  0.3495832E-01 -0.2545787E-02
       176  0.3250000E+01  0.1250000E+01  0.3486010E-01 -0.3208865E-02
       177  0.3250000E+01  0.1500000E+01  0.3477985E-01 -0.3890976E-02
       178  0.3250000E+01  0.2500000E+01  0.3463357E-01 -0.6924621E-02
       179  0.3250000E+01  0.1750000E+01  0.3472489E-01 -0.4599716E-02
       180  0.3250000E+01  0.2250000E+01  0.3466518E-01 -0.6120866E-02
       181  0.3250000E+01  0.2000000E+01  0.3469124E-01 -0.5342521E-02
       182  0.3500000E+01  0.2500000E+00  0.3757166E-01 -0.6461872E-03
       183  0.3750000E+01  0.2500000E+00  0.3996159E-01 -0.6693396E-03
       184  0.4000000E+01  0.2500000E+00  0.4237802E-01 -0.6948738E-03
       185  0.4250000E+01  0.2500000E+00  0.4482149E-01 -0.7192496E-03
       186  0.4500000E+01  0.2500000E+00  0.4728986E-01 -0.7369069E-03
       187  0.4750000E+01  0.2500000E+00  0.4977661E-01 -0.7412861E-03
       188  0.5000000E+01  0.2500000E+00  0.5227049E-01 -0.7262931E-03
       189  0.3500000E+01  0.5000000E+00  0.3752186E-01 -0.1293776E-02
       190  0.3500000E+01  0.7500000E+00  0.3744919E-01 -0.1943490E-02
       191  0.3500000E+01  0.1000000E+01  0.3736862E-01 -0.2595469E-02
       192  0.3500000E+01  0.1250000E+01  0.3729943E-01 -0.3250853E-02
       193  0.3500000E+01  0.1500000E+01  0.3726102E-01 -0.3914977E-02
       194  0.3500000E+01  0.2500000E+01  0.3734552E-01 -0.6895453E-02
       195  0.3500000E+01  0.1750000E+01  0.3726448E-01 -0.4599938E-02
       196  0.3500000E+01  0.2250000E+01  0.3734200E-01 -0.6090816E-02
       197  0.3500000E+01  0.2000000E+01  0.3730183E-01 -0.5322021E-02
       198  0.3750000E+01  0.5000000E+00  0.3991593E-01 -0.1338509E-02
       199  0.4000000E+01  0.5000000E+00  0.4233285E-01 -0.1389744E-02
       200  0.4250000E+01  0.5000000E+00  0.4477559E-01 -0.1440542E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       201  0.4500000E+01  0.5000000E+00  0.4724423E-01 -0.1479105E-02
       202  0.4750000E+01  0.5000000E+00  0.4973341E-01 -0.1491014E-02
       203  0.5000000E+01  0.5000000E+00  0.5223145E-01 -0.1463184E-02
       204  0.3750000E+01  0.7500000E+00  0.3984920E-01 -0.2006195E-02
       205  0.3750000E+01  0.1000000E+01  0.3977644E-01 -0.2669218E-02
       206  0.3750000E+01  0.1250000E+01  0.3972043E-01 -0.3323848E-02
       207  0.3750000E+01  0.1500000E+01  0.3971020E-01 -0.3970907E-02
       208  0.3750000E+01  0.2500000E+01  0.4008588E-01 -0.6876406E-02
       209  0.3750000E+01  0.1750000E+01  0.3977016E-01 -0.4624300E-02
       210  0.3750000E+01  0.2250000E+01  0.4003166E-01 -0.6066295E-02
       211  0.3750000E+01  0.2000000E+01  0.3989588E-01 -0.5313430E-02
       212  0.4000000E+01  0.7500000E+00  0.4226522E-01 -0.2082987E-02
       213  0.4250000E+01  0.7500000E+00  0.4470431E-01 -0.2164512E-02
       214  0.4500000E+01  0.7500000E+00  0.4717152E-01 -0.2231410E-02
       215  0.4750000E+01  0.7500000E+00  0.4966392E-01 -0.2258061E-02
       216  0.5000000E+01  0.7500000E+00  0.5216909E-01 -0.2221686E-02
       217  0.4000000E+01  0.1000000E+01  0.4218807E-01 -0.2769552E-02
       218  0.4000000E+01  0.1250000E+01  0.4212503E-01 -0.3438787E-02
       219  0.4000000E+01  0.1500000E+01  0.4211722E-01 -0.4079093E-02
       220  0.4000000E+01  0.2500000E+01  0.4289894E-01 -0.6870685E-02
       221  0.4000000E+01  0.1750000E+01  0.4221892E-01 -0.4694837E-02
       222  0.4000000E+01  0.2250000E+01  0.4274811E-01 -0.6049339E-02
       223  0.4000000E+01  0.2000000E+01  0.4245554E-01 -0.5329138E-02
       224  0.4250000E+01  0.1000000E+01  0.4461663E-01 -0.2888041E-02
       225  0.4500000E+01  0.1000000E+01  0.4707599E-01 -0.2997288E-02
       226  0.4750000E+01  0.1000000E+01  0.4957113E-01 -0.3052584E-02
       227  0.5000000E+01  0.1000000E+01  0.5208596E-01 -0.3013920E-02
       228  0.4250000E+01  0.1250000E+01  0.4452830E-01 -0.3599962E-02
       229  0.4250000E+01  0.1500000E+01  0.4448163E-01 -0.4268585E-02
       230  0.4250000E+01  0.2500000E+01  0.4587522E-01 -0.6903490E-02
       231  0.4250000E+01  0.1750000E+01  0.4457561E-01 -0.4862695E-02
       232  0.4250000E+01  0.2250000E+01  0.4550028E-01 -0.6063438E-02
       233  0.4250000E+01  0.2000000E+01  0.4493137E-01 -0.5415035E-02
       234  0.4500000E+01  0.1250000E+01  0.4696502E-01 -0.3775351E-02
       235  0.4750000E+01  0.1250000E+01  0.4945376E-01 -0.3888192E-02
       236  0.5000000E+01  0.1250000E+01  0.5198499E-01 -0.3855884E-02
       237  0.4500000E+01  0.1500000E+01  0.4684402E-01 -0.4549707E-02
       238  0.4500000E+01  0.2500000E+01  0.4921803E-01 -0.7075931E-02
       239  0.4500000E+01  0.1750000E+01  0.4681592E-01 -0.5212739E-02
       240  0.4500000E+01  0.2250000E+01  0.4825693E-01 -0.6214601E-02
       241  0.4500000E+01  0.2000000E+01  0.4721315E-01 -0.5698168E-02
       242  0.4750000E+01  0.1500000E+01  0.4931282E-01 -0.4784395E-02
       243  0.5000000E+01  0.1500000E+01  0.5184242E-01 -0.4770860E-02
       244  0.4750000E+01  0.2500000E+01  0.5337873E-01 -0.7877156E-02
       245  0.5000000E+01  0.2500000E+01  0.5876646E-01 -0.1114527E-01
       246  0.4750000E+01  0.1750000E+01  0.4904879E-01 -0.5772814E-02
       247  0.4750000E+01  0.2250000E+01  0.5087137E-01 -0.6871367E-02
       248  0.4750000E+01  0.2000000E+01  0.4911452E-01 -0.6442397E-02
       249  0.5000000E+01  0.1750000E+01  0.5168136E-01 -0.5846265E-02
       250  0.5000000E+01  0.2250000E+01  0.5337258E-01 -0.9382340E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       251  0.5000000E+01  0.2000000E+01  0.5057126E-01 -0.7450976E-02
  **MACRO INSTRUCTION   6 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.04947702657314     
 -8.055247897819640E-004  1.600764015519385E-002
 Strain at Gauss Point =  -3.146014505350088E-003  1.049718684010079E-002
 -3.156486327617253E-003  4.161986440350401E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06679221889761     
 -4.182979056608860E-003  3.619568736235555E-002
 Strain at Gauss Point =  -3.187827719523007E-003  1.068047112614594E-002
 -3.242206447258922E-003  9.410878714212444E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02130003745735     
  8.427996644643221E-004  1.610995357445070E-002
 Strain at Gauss Point =  -3.066428511365437E-003  1.021047197558009E-002
 -3.055472115727400E-003  4.188587929357182E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05131342933910     
  3.878138382901186E-003  3.702445685540535E-002
 Strain at Gauss Point =  -3.165574703166001E-003  1.050149987824229E-002
 -3.115158904188285E-003  9.626358782405392E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08822301994579     
 -1.136247405911772E-002  4.613265332697139E-002
 Strain at Gauss Point =  -3.230581637660005E-003  1.091631762163521E-002
 -3.378293800428535E-003  1.199448986501256E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.11364635904254     
 -2.532713136127585E-002  4.789921352315897E-002
 Strain at Gauss Point =  -3.264957683043782E-003  1.121244498450919E-002
 -3.594210390740368E-003  1.245379551602133E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07940303924299     
  7.390816358026409E-003  5.031812437711556E-002
 Strain at Gauss Point =  -3.260381566803043E-003  1.077185794335580E-002
 -3.164300954148699E-003  1.308271233805005E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.11101589004223     
  7.470173228335375E-003  6.034082947193418E-002
 Strain at Gauss Point =  -3.355458189811711E-003  1.108774838073734E-002
 -3.258345937843351E-003  1.568861566270289E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14242226616796     
 -5.086438277249128E-002  3.780030008216794E-002
 Strain at Gauss Point =  -3.274673650186413E-003  1.157681580999709E-002
 -3.935910626228799E-003  9.828078021363665E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           10
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.15812425812395     
 -9.202861759369024E-002  6.451656508586276E-003
 Strain at Gauss Point =  -3.198286921590786E-003  1.185732843402059E-002
 -4.394658950308758E-003  1.677430692232432E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           11
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.15141350695395     
 -2.433014781146325E-003  6.619052091489111E-002
 Strain at Gauss Point =  -3.446941476518423E-003  1.152143411388298E-002
 -3.478570668673325E-003  1.720953543787169E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           12
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.20303951284856     
 -3.177504634996980E-002  5.410423785912282E-002
 Strain at Gauss Point =  -3.513793399495786E-003  1.212572026753556E-002
 -3.926869002045393E-003  1.406710184337193E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           13
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.996444121473506     
  2.601563486026026E-003  1.208792833054342E-002
 Strain at Gauss Point =  -2.997137054878596E-003  9.956636524276979E-003
 -2.963316729560257E-003  3.142861365941288E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           14
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03650390407684     
  1.259811178539855E-002  2.809022294930203E-002
 Strain at Gauss Point =  -3.147306047586703E-003  1.032724470541216E-002
 -2.983530594376522E-003  7.303457966818527E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           15
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.981777855235428     
  3.748314325412283E-003  4.501417494213850E-003
 Strain at Gauss Point =  -2.956578508682520E-003  9.806533609378040E-003
 -2.907850422452160E-003  1.170368548495601E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           16
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02734743956311     
  1.833221940803509E-002  1.051977973986079E-002
 Strain at Gauss Point =  -3.137038976913429E-003  1.021847773740697E-002
 -2.898720124608973E-003  2.735142732363804E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06767840792361     
  2.857883369983366E-002  3.981990899431608E-002
 Strain at Gauss Point =  -3.288771724870317E-003  1.059104757813655E-002
 -2.917246886772478E-003  1.035317633852218E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           18
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09943662839309     
  4.792895805307024E-002  5.214909372791985E-002
 Strain at Gauss Point =  -3.442096759338472E-003  1.085057940977166E-002
 -2.819020304648558E-003  1.355876436925916E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           19
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05922629998592     
  4.285471998938212E-002  1.523777599955943E-002
 Strain at Gauss Point =  -3.306243059925907E-003  1.046369883989106E-002
 -2.749131700063939E-003  3.961821759885450E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           20
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08888734465154     
  7.660229300633509E-002  2.081680164076061E-002
 Strain at Gauss Point =  -3.496468912973622E-003  1.065906656749638E-002
 -2.500639103891266E-003  5.412368426597758E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           21
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14282936983139     
  6.788216851495321E-002  6.725362782526355E-002
 Strain at Gauss Point =  -3.632134615039035E-003  1.122464719276906E-002
 -2.749666424344642E-003  1.748594323456852E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           22
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.21635225763825     
  8.005494379026079E-002  8.143795522907336E-002
 Strain at Gauss Point =  -3.889221604285548E-003  1.192335774501177E-002
 -2.848507335012157E-003  2.117386835955908E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           23
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12872963866355     
  0.122016744789870       2.909448107711091E-002
 Strain at Gauss Point =  -3.752239150360262E-003  1.092124615226590E-002
 -2.166021468091951E-003  7.564565080048838E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.20407748717981     
  0.183149041292103       4.172361697621890E-002
 Strain at Gauss Point =  -4.161679585415747E-003  1.149132774792181E-002
 -1.780742048618401E-003  1.084814041381691E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           25
 X Coordinate of the Gauss Point =   0.115425000000000     
 Y Coordinate of the Gauss Point =   0.936900000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.30401703610313     
  0.259386514905118       4.928474530987531E-002
 Strain at Gauss Point =  -4.690210653024750E-003  1.226201081631596E-002
 -1.318185959258211E-003  1.281403378056758E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           26
 X Coordinate of the Gauss Point =   9.620000000000001E-002
 Y Coordinate of the Gauss Point =   0.810725000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.44120669217855     
  0.317856987299618       3.805219201198132E-002
 Strain at Gauss Point =  -5.277191038434490E-003  1.345849595988661E-002
 -1.145050203539461E-003  9.893569923115145E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           27
 X Coordinate of the Gauss Point =   0.346200000000000     
 Y Coordinate of the Gauss Point =   0.934525000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.30008142975174     
  8.670065539516703E-002  8.305677164472136E-002
 Strain at Gauss Point =  -4.160346255440726E-003  1.274071233133191E-002
 -3.033237735303554E-003  2.159476062762756E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           28
 X Coordinate of the Gauss Point =   0.288400000000000     
 Y Coordinate of the Gauss Point =   0.803625000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.41018578276733     
  0.134076781214827       6.250735697842562E-002
 Strain at Gauss Point =  -4.632787691946481E-003  1.369962748402886E-002
 -2.889789536153735E-003  1.625191281439066E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           29
 X Coordinate of the Gauss Point =   7.707500000000000E-002
 Y Coordinate of the Gauss Point =   0.684550000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.72417374134636     
  0.356508582828053      -3.335857543554339E-003
 Strain at Gauss Point =  -6.242046972523233E-003  1.617221166497941E-002
 -1.607435395758538E-003 -8.673229613241282E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           30
 X Coordinate of the Gauss Point =   5.820000000000000E-002
 Y Coordinate of the Gauss Point =   0.558325000000000     
 Stress at Gauss Point =   0.000000000000000E+000   2.40892511361810     
  0.253868112092279      -0.141976864173745     
 Strain at Gauss Point =  -7.988379677131136E-003  2.332764679990416E-002
 -4.688094219931514E-003 -3.691398468517376E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           31
 X Coordinate of the Gauss Point =   0.230575000000000     
 Y Coordinate of the Gauss Point =   0.672725000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.61045445816522     
  0.199020089810797      -2.441446997419962E-002
 Strain at Gauss Point =  -5.428423643928048E-003  1.550748431221979E-002
 -2.841162476387682E-003 -6.347762193291903E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           32
 X Coordinate of the Gauss Point =   0.173125000000000     
 Y Coordinate of the Gauss Point =   0.541700000000000     
 Stress at Gauss Point =   0.000000000000000E+000   2.09362916750319     
  0.241434217894413      -0.360713764303294     
 Strain at Gauss Point =  -7.005190156192813E-003  2.021198902134867E-002
 -3.866545323565439E-003 -9.378557871885634E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.576075000000000     
 Y Coordinate of the Gauss Point =   0.929900000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.25896969049441     
 -6.870209319095083E-002  2.949282794968726E-002
 Strain at Gauss Point =  -3.570802791910366E-003  1.279580318451691E-002
 -4.463930003392727E-003  7.668135266918688E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           34
 X Coordinate of the Gauss Point =   0.478025000000000     
 Y Coordinate of the Gauss Point =   0.789750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.33736983598343     
 -6.086263908343048E-002  1.108436227279024E-002
 Strain at Gauss Point =  -3.829521590700013E-003  1.355628627708464E-002
 -4.620735898784610E-003  2.881934190925462E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           35
 X Coordinate of the Gauss Point =   0.804925000000000     
 Y Coordinate of the Gauss Point =   0.923150000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.18311744414285     
 -0.127222822386972      -3.841234184011746E-002
 Strain at Gauss Point =  -3.167683865267621E-003  1.221284290858937E-002
 -4.821580556298257E-003 -9.987208878430541E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           36
 X Coordinate of the Gauss Point =   0.664700000000000     
 Y Coordinate of the Gauss Point =   0.769475000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.23700412629329     
 -0.157166287602725      -6.860288970765752E-002
 Strain at Gauss Point =  -3.239513516071689E-003  1.284154012574105E-002
 -5.282675254907112E-003 -1.783675132399095E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           37
 X Coordinate of the Gauss Point =   0.380225000000000     
 Y Coordinate of the Gauss Point =   0.649525000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.44743496602476     
 -1.931635481188521E-003 -6.728071546105113E-002
 Strain at Gauss Point =  -4.336509991630706E-003  1.448014456669114E-002
 -4.361621252886156E-003 -1.749298601987330E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           38
 X Coordinate of the Gauss Point =   0.283075000000000     
 Y Coordinate of the Gauss Point =   0.509075000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.63272827497962     
  0.188691355445351      -0.442398125867471     
 Strain at Gauss Point =  -5.464258891274918E-003  1.576120868346016E-002
 -3.011271270485347E-003 -1.150235127255424E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           39
 X Coordinate of the Gauss Point =   0.524775000000000     
