 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NUMBER OF NODAL POINTS       =   153
 Strain at Gauss Point =   0.000000000000000E+000 -8.331068007027643E-004
  8.257949406413142E-004  7.028455810716441E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           81
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   -3.47073955092117       -5.08944239894686     
  -1.86594748265873        1.82168755389177     
 Strain at Gauss Point =   0.000000000000000E+000 -2.426435569190454E-003
  2.405583310325400E-003  5.461419286567530E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           97
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   -5.10803705167837       -7.63251415289062     
  -2.60403304486158       0.750022216988658     
 Strain at Gauss Point =   0.000000000000000E+000 -3.784191174717077E-003
  3.753502006218216E-003  2.248566606531997E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          113
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   -4.53679364992684       -7.65199899318225     
  -1.43977184835444      -0.916891294870523     
 Strain at Gauss Point =   0.000000000000000E+000 -4.669692809539805E-003
  4.642435680556878E-003 -2.748840102021829E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.875000000000000     
 Stress at Gauss Point =    1.89067978379325        3.80489578599025     
 -1.595834351883241E-002  0.534162543121819     
 Strain at Gauss Point =   0.000000000000000E+000  2.869409787293276E-003
 -2.858050552840746E-003  1.601419304279213E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.625000000000000     
 Stress at Gauss Point =    1.28565390357397        2.70077081036294     
 -0.124310081757812       0.931446607727198     
 Strain at Gauss Point =   0.000000000000000E+000  2.121260243276607E-003
 -2.113536014012249E-003  2.792476929966141E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.375000000000000     
 Stress at Gauss Point =   0.744934514920601        1.61326014434636     
 -0.120405405026503        1.19926471025087     
 Strain at Gauss Point =   0.000000000000000E+000  1.301620118509164E-003
 -1.297144540000683E-003  3.595395601332096E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.125000000000000     
 Stress at Gauss Point =   0.243829264539144       0.536500790542959     
 -4.786498986331367E-002   1.33432613947706     
 Strain at Gauss Point =   0.000000000000000E+000  4.387146174797130E-004
 -4.372496873492754E-004  4.000309766152225E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =  -0.243829264562237      -0.536500790587567     
  4.786498986163679E-002   1.33432613947564     
 Strain at Gauss Point =   0.000000000000000E+000 -4.387146175119511E-004
  4.372496873813747E-004  4.000309766147979E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           88
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =  -0.744934514944873       -1.61326014439200     
  0.120405405023519        1.19926471025048     
 Strain at Gauss Point =   0.000000000000000E+000 -1.301620118541243E-003
  1.297144540032616E-003  3.595395601330938E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          104
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   -1.28565390360052       -2.70077081041097     
  0.124310081752640       0.931446607727333     
 Strain at Gauss Point =   0.000000000000000E+000 -2.121260243308866E-003
  2.113536014044348E-003  2.792476929966543E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          120
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   -1.89067978381922       -3.80489578603812     
  1.595834351462599E-002  0.534162543122259     
 Strain at Gauss Point =   0.000000000000000E+000 -2.869409787326003E-003
  2.858050552873317E-003  1.601419304280531E-003
 --------------------------------
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
