 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NUMBER OF NODAL POINTS       =   153
 Strain at Gauss Point =   0.000000000000000E+000 -2.175611563559003E-003
  2.166861444296038E-003  4.448588379151718E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           81
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   -4.36233999261958       -8.71351559560935     
 -2.864871825772752E-002   1.29581242622139     
 Strain at Gauss Point =   0.000000000000000E+000 -6.522412228881262E-003
  6.496203220268289E-003  3.884845653811721E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           97
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   -7.27658528596407       -14.5347397222424     
 -4.759552017048918E-002  0.915438397326751     
 Strain at Gauss Point =   0.000000000000000E+000 -1.087997349998124E-002
  1.083625565892448E-002  2.744484315185601E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          113
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   -10.0773197377830       -20.1625456101251     
 -3.248392451041582E-002  0.304097150098871     
 Strain at Gauss Point =   0.000000000000000E+000 -1.511775358264017E-002
  1.505720888409533E-002  9.116832559964150E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.875000000000000     
 Stress at Gauss Point =    5.53688788921181        11.0959172549960     
  5.045885541221651E-005  0.347056242512053     
 Strain at Gauss Point =   0.000000000000000E+000  8.332985019310374E-003
 -8.299719308104248E-003  1.040474615051135E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.625000000000000     
 Stress at Gauss Point =    3.95436720809982        7.92506859323782     
 -4.850098714541673E-004  0.906642602826690     
 Strain at Gauss Point =   0.000000000000000E+000  5.952081376321638E-003
 -5.928323474738706E-003  2.718114523274417E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.375000000000000     
 Stress at Gauss Point =    2.37375724009769        4.75612770177713     
  9.008354928710105E-004   1.27948212012268     
 Strain at Gauss Point =   0.000000000000000E+000  3.571173322057392E-003
 -3.556911750502656E-003  3.835887396127780E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.125000000000000     
 Stress at Gauss Point =   0.789898127826433        1.58410599622300     
 -1.143816210088744E-003   1.46601903588955     
 Strain at Gauss Point =   0.000000000000000E+000  1.190517594726409E-003
 -1.185771874110730E-003  4.395125069596884E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =  -0.789898127780248       -1.58410599615752     
  1.143816237203055E-003   1.46601903588648     
 Strain at Gauss Point =   0.000000000000000E+000 -1.190517594697516E-003
  1.185771874082114E-003  4.395125069587655E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           88
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   -2.37375724005153       -4.75612770171892     
 -9.008354585375855E-004   1.27948212010735     
 Strain at Gauss Point =   0.000000000000000E+000 -3.571173322039239E-003
  3.556911750484781E-003  3.835887396081844E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          104
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   -3.95436720808141       -7.92506859321031     
  4.850098808901748E-004  0.906642602812137     
 Strain at Gauss Point =   0.000000000000000E+000 -5.952081376308205E-003
  5.928323474725383E-003  2.718114523230786E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          120
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   -5.53688788918748       -11.0959172549681     
 -5.045883449383837E-005  0.347056242496435     
 Strain at Gauss Point =   0.000000000000000E+000 -8.332985019305010E-003
  8.299719308099029E-003  1.040474615004311E-003
 --------------------------------
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
