 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NUMBER OF NODAL POINTS       =   153
 Strain at Gauss Point =   0.000000000000000E+000 -2.708949831146877E-003
  8.774542205519777E-004  3.907354756123577E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           81
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   -2.19277549415273       -8.68676463671481     
 -8.433733989611891E-002   1.36057270582981     
 Strain at Gauss Point =   0.000000000000000E+000 -8.117486428202600E-003
  2.635547692820768E-003  3.401431764574521E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           97
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   -3.63187744999270       -14.4158555323484     
 -0.111654267622350       0.929003556995886     
 Strain at Gauss Point =   0.000000000000000E+000 -1.347997260294467E-002
  4.400278977962933E-003  2.322508892489715E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          113
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   -4.91695263845885       -19.6139822860192     
 -5.382826781621652E-002  0.146681834722190     
 Strain at Gauss Point =   0.000000000000000E+000 -1.837128705945042E-002
  6.078905463303294E-003  3.667045868054747E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.875000000000000     
 Stress at Gauss Point =    2.71945526868304        10.8778222907826     
 -1.216050421248838E-006  0.359926300847468     
 Strain at Gauss Point =   0.000000000000000E+000  1.019795877762443E-002
 -3.399320605916828E-003  8.998157521186712E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.625000000000000     
 Stress at Gauss Point =    1.94246788369902        7.76987486349608     
 -3.328699989424422E-006  0.908387749499634     
 Strain at Gauss Point =   0.000000000000000E+000  7.284258724746317E-003
 -2.428089015498763E-003  2.270969373749085E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.375000000000000     
 Stress at Gauss Point =    1.16548088395948        4.66192747563307     
 -3.939795172103189E-006   1.27403083293760     
 Strain at Gauss Point =   0.000000000000000E+000  4.370558239591999E-003
 -1.456856029693310E-003  3.185077082344001E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.125000000000000     
 Stress at Gauss Point =   0.388493322071883        1.55397637196408     
 -3.083676545889702E-006   1.45685511671253     
 Strain at Gauss Point =   0.000000000000000E+000  1.456853812365242E-003
 -4.856205071855357E-004  3.642137791781325E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =  -0.388493322071729       -1.55397637196355     
  3.083676632820165E-006   1.45685511671256     
 Strain at Gauss Point =   0.000000000000000E+000 -1.456853812364775E-003
  4.856205071854525E-004  3.642137791781394E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           88
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   -1.16548088395936       -4.66192747563254     
  3.939795115037725E-006   1.27403083293770     
 Strain at Gauss Point =   0.000000000000000E+000 -4.370558239591475E-003
  1.456856029693088E-003  3.185077082344251E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          104
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   -1.94246788369893       -7.76987486349554     
  3.328699813121005E-006  0.908387749499701     
 Strain at Gauss Point =   0.000000000000000E+000 -7.284258724745758E-003
  2.428089015498430E-003  2.270969373749251E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          120
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   -2.71945526868292       -10.8778222907820     
  1.216050321772855E-006  0.359926300847563     
 Strain at Gauss Point =   0.000000000000000E+000 -1.019795877762385E-002
  3.399320605916550E-003  8.998157521189071E-004
 --------------------------------
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
