 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

       402            0            1
       403            0            1
       404            0            1
       405            0            1
       406            0            1
       407            0            1
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
       407       0.1250       0.0000
       424       0.2500       0.0000
       439       0.2500       0.0000
       452       0.2500       0.0000
       463       0.2500       0.0000
       472       0.2500       0.0000
       479       0.2500       0.0000
       481       0.2500       0.0000
       485       0.2500       0.0000
       486       0.2500       0.0000
       487       0.1250       0.0000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
       407            1            1
       424            1            1
       439            1            1
       452            1            1
       463            1            1
       472            1            1
       479            1            1
       481            1            1
       485            1            1
       486            1            1
       487            1            1

      SET NUMBER  1 HAS TOTAL OF  28 ELEMENTS OR NODES

   270   272   278   280   302   304   310   312   370   372   378   380   394   396   440
   441    94    96   102   104   110   112   118   120   126   128   134   136

      SET NUMBER  2 HAS TOTAL OF  18 ELEMENTS OR NODES

   206   205   202   201   190   189   186   185   184   183   180   179   168   167   399
   397     8     7


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=     38529
   MEMORY REQUEST =     65731, CORE = 400000000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     65859, CORE = 400000000
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          REAC           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS STRE      2.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =    142917, CORE = 400000000
  **MACRO INSTRUCTION   2 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   3 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.1321294727E+00
  **MACRO INSTRUCTION   4 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   5 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.5000000E+00  0.0000000E+00  0.1560322E-01  0.0000000E+00
         2  0.4976000E+00  0.4900000E-01  0.1552710E-01 -0.5341241E-03
         3  0.4905000E+00  0.9760000E-01  0.1529490E-01 -0.1062440E-02
         4  0.4786000E+00  0.1452000E+00  0.1491353E-01 -0.1580236E-02
         5  0.4622000E+00  0.1915000E+00  0.1438295E-01 -0.2078849E-02
         6  0.4413000E+00  0.2359000E+00  0.1371364E-01 -0.2557312E-02
         7  0.4161000E+00  0.2781000E+00  0.1290868E-01 -0.3006570E-02
         8  0.3869000E+00  0.3176000E+00  0.1198306E-01 -0.3426255E-02
         9  0.3536000E+00  0.3536000E+00  0.1096206E-01 -0.3806265E-02
        10  0.3172000E+00  0.3865000E+00  0.9871343E-02 -0.4181474E-02
        11  0.2778000E+00  0.4157000E+00  0.8664191E-02 -0.4527410E-02
        12  0.2357000E+00  0.4410000E+00  0.7364663E-02 -0.4832954E-02
        13  0.1914000E+00  0.4619000E+00  0.5988992E-02 -0.5088803E-02
        14  0.1452000E+00  0.4785000E+00  0.4547400E-02 -0.5292713E-02
        15  0.9760000E-01  0.4904000E+00  0.3059232E-02 -0.5440289E-02
        16  0.4900000E-01  0.4976000E+00  0.1536784E-02 -0.5530953E-02
        17  0.0000000E+00  0.5000000E+00  0.0000000E+00 -0.5559834E-02
        18  0.0000000E+00  0.5625000E+00  0.0000000E+00 -0.5985500E-02
        19  0.0000000E+00  0.6250000E+00  0.0000000E+00 -0.6203743E-02
        20  0.5625000E+00  0.0000000E+00  0.1574424E-01  0.0000000E+00
        21  0.5595000E+00  0.5830000E-01  0.1563139E-01 -0.3464621E-03
        22  0.5542000E+00  0.1164000E+00  0.1529727E-01 -0.6854516E-03
        23  0.5429000E+00  0.1734000E+00  0.1475284E-01 -0.1033209E-02
        24  0.5293000E+00  0.2297000E+00  0.1401549E-01 -0.1372278E-02
        25  0.5103000E+00  0.2837000E+00  0.1312240E-01 -0.1735934E-02
        26  0.4892000E+00  0.3366000E+00  0.1209655E-01 -0.2105209E-02
        27  0.4629000E+00  0.3864000E+00  0.1098832E-01 -0.2517018E-02
        28  0.4344000E+00  0.4344000E+00  0.9817762E-02 -0.2949972E-02
        29  0.3861000E+00  0.4626000E+00  0.8764753E-02 -0.3523360E-02
        30  0.3363000E+00  0.4889000E+00  0.7647636E-02 -0.4079683E-02
        31  0.2835000E+00  0.5100000E+00  0.6504321E-02 -0.4607754E-02
        32  0.2296000E+00  0.5291000E+00  0.5288615E-02 -0.5074929E-02
        33  0.1735000E+00  0.5437000E+00  0.4023366E-02 -0.5463676E-02
        34  0.1164000E+00  0.5541000E+00  0.2716399E-02 -0.5750418E-02
        35  0.5830000E-01  0.5595000E+00  0.1371782E-02 -0.5923199E-02
        36  0.6760000E-01  0.6214000E+00  0.1288714E-02 -0.6117283E-02
        37  0.0000000E+00  0.6875000E+00  0.0000000E+00 -0.6323161E-02
        38  0.7710000E-01  0.6851000E+00  0.1257405E-02 -0.6222399E-02
        39  0.0000000E+00  0.7500000E+00  0.0000000E+00 -0.6396999E-02
        40  0.6250000E+00  0.0000000E+00  0.1582318E-01  0.0000000E+00
        41  0.6215000E+00  0.6760000E-01  0.1568300E-01 -0.2354194E-03
        42  0.6179000E+00  0.1352000E+00  0.1528024E-01 -0.4753051E-03
        43  0.6073000E+00  0.2018000E+00  0.1463133E-01 -0.7462756E-03
        44  0.5967000E+00  0.2684000E+00  0.1378610E-01 -0.1038678E-02
        45  0.5795000E+00  0.3317000E+00  0.1280631E-01 -0.1384450E-02
        46  0.5623000E+00  0.3950000E+00  0.1174132E-01 -0.1766481E-02
        47  0.5389000E+00  0.4553000E+00  0.1062897E-01 -0.2209206E-02
        48  0.5152000E+00  0.5152000E+00  0.9533634E-02 -0.2680727E-02
        49  0.4550000E+00  0.5386000E+00  0.8460427E-02 -0.3246544E-02
        50  0.3948000E+00  0.5621000E+00  0.7335519E-02 -0.3846541E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.3316000E+00  0.5793000E+00  0.6201831E-02 -0.4442638E-02
        52  0.2683000E+00  0.5966000E+00  0.5019223E-02 -0.5005790E-02
        53  0.2021000E+00  0.6091000E+00  0.3798823E-02 -0.5501237E-02
        54  0.1352000E+00  0.6179000E+00  0.2554337E-02 -0.5881923E-02
        55  0.1542000E+00  0.6815000E+00  0.2508476E-02 -0.5939896E-02
        56  0.0000000E+00  0.8125000E+00  0.0000000E+00 -0.6453511E-02
        57  0.8670000E-01  0.7488000E+00  0.1264919E-02 -0.6286644E-02
        58  0.1731000E+00  0.7453000E+00  0.2530894E-02 -0.5974245E-02
        59  0.9630000E-01  0.8113000E+00  0.1298813E-02 -0.6335567E-02
        60  0.0000000E+00  0.8750000E+00  0.0000000E+00 -0.6507005E-02
        61  0.6875000E+00  0.0000000E+00  0.1590753E-01  0.0000000E+00
        62  0.6851000E+00  0.7710000E-01  0.1575001E-01 -0.1719265E-03
        63  0.6815000E+00  0.1541000E+00  0.1530265E-01 -0.3652837E-03
        64  0.6733000E+00  0.2306000E+00  0.1459731E-01 -0.6049703E-03
        65  0.6639000E+00  0.3070000E+00  0.1370637E-01 -0.9017757E-03
        66  0.6501000E+00  0.3804000E+00  0.1271385E-01 -0.1260519E-02
        67  0.6353000E+00  0.4536000E+00  0.1167775E-01 -0.1678065E-02
        68  0.6163000E+00  0.5251000E+00  0.1063852E-01 -0.2148637E-02
        69  0.5961000E+00  0.5961000E+00  0.9651604E-02 -0.2648596E-02
        70  0.5250000E+00  0.6162000E+00  0.8528121E-02 -0.3169758E-02
        71  0.4534000E+00  0.6352000E+00  0.7365427E-02 -0.3749743E-02
        72  0.3803000E+00  0.6500000E+00  0.6185829E-02 -0.4353355E-02
        73  0.3070000E+00  0.6638000E+00  0.4987220E-02 -0.4949624E-02
        74  0.2307000E+00  0.6742000E+00  0.3749039E-02 -0.5501105E-02
        75  0.2594000E+00  0.7394000E+00  0.3805226E-02 -0.5500997E-02
        76  0.1058000E+00  0.8738000E+00  0.1347803E-02 -0.6383946E-02
        77  0.1924000E+00  0.8089000E+00  0.2606753E-02 -0.6004106E-02
        78  0.2884000E+00  0.8042000E+00  0.3934660E-02 -0.5512155E-02
        79  0.2117000E+00  0.8726000E+00  0.2714083E-02 -0.6041912E-02
        80  0.0000000E+00  0.9375000E+00  0.0000000E+00 -0.6564523E-02
        81  0.1154000E+00  0.9368000E+00  0.1409581E-02 -0.6438695E-02
        82  0.0000000E+00  0.1000000E+01  0.0000000E+00 -0.6629638E-02
        83  0.7500000E+00  0.0000000E+00  0.1602379E-01  0.0000000E+00
        84  0.7488000E+00  0.8670000E-01  0.1585752E-01 -0.1412023E-03
        85  0.7453000E+00  0.1731000E+00  0.1538311E-01 -0.3165503E-03
        86  0.7394000E+00  0.2594000E+00  0.1465594E-01 -0.5547733E-03
        87  0.7311000E+00  0.3457000E+00  0.1375348E-01 -0.8728392E-03
        88  0.7208000E+00  0.4291000E+00  0.1279121E-01 -0.1258699E-02
        89  0.7084000E+00  0.5121000E+00  0.1181409E-01 -0.1709512E-02
        90  0.6937000E+00  0.5950000E+00  0.1086671E-01 -0.2208924E-02
        91  0.6770000E+00  0.6770000E+00  0.9989688E-02 -0.2729913E-02
        92  0.5950000E+00  0.6937000E+00  0.8804833E-02 -0.3201028E-02
        93  0.5121000E+00  0.7083000E+00  0.7580549E-02 -0.3741399E-02
        94  0.4291000E+00  0.7208000E+00  0.6339497E-02 -0.4327173E-02
        95  0.3457000E+00  0.7311000E+00  0.5090630E-02 -0.4924807E-02
        96  0.3845000E+00  0.7983000E+00  0.5280737E-02 -0.4931561E-02
        97  0.2307000E+00  0.9361000E+00  0.2840544E-02 -0.6092004E-02
        98  0.3174000E+00  0.8690000E+00  0.4108220E-02 -0.5541689E-02
        99  0.4231000E+00  0.8655000E+00  0.5522977E-02 -0.4968398E-02
       100  0.3463000E+00  0.9345000E+00  0.4309356E-02 -0.5592324E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       101  0.0000000E+00  0.1125000E+01  0.0000000E+00 -0.6784495E-02
       102  0.1250000E+00  0.1000000E+01  0.1480481E-02 -0.6503073E-02
       103  0.2500000E+00  0.1000000E+01  0.2986754E-02 -0.6154535E-02
       104  0.1250000E+00  0.1125000E+01  0.1418194E-02 -0.6688482E-02
       105  0.0000000E+00  0.1250000E+01  0.0000000E+00 -0.6978611E-02
       106  0.8125000E+00  0.0000000E+00  0.1618168E-01  0.0000000E+00
       107  0.8113000E+00  0.9620000E-01  0.1600918E-01 -0.1316483E-03
       108  0.8089000E+00  0.1924000E+00  0.1552181E-01 -0.3078223E-03
       109  0.8044000E+00  0.2885000E+00  0.1478798E-01 -0.5613865E-03
       110  0.7983000E+00  0.3844000E+00  0.1390483E-01 -0.9057922E-03
       111  0.7903000E+00  0.4781000E+00  0.1297973E-01 -0.1326406E-02
       112  0.7813000E+00  0.5716000E+00  0.1207478E-01 -0.1809180E-02
       113  0.7700000E+00  0.6649000E+00  0.1122106E-01 -0.2332795E-02
       114  0.7578000E+00  0.7578000E+00  0.1045852E-01 -0.2868661E-02
       115  0.6649000E+00  0.7700000E+00  0.9209157E-02 -0.3288273E-02
       116  0.5716000E+00  0.7812000E+00  0.7916789E-02 -0.3786169E-02
       117  0.4782000E+00  0.7903000E+00  0.6605021E-02 -0.4342079E-02
       118  0.5271000E+00  0.8598000E+00  0.6928852E-02 -0.4395019E-02
       119  0.3750000E+00  0.1000000E+01  0.4530036E-02 -0.5660795E-02
       120  0.4618000E+00  0.9329000E+00  0.5802736E-02 -0.5029670E-02
       121  0.5762000E+00  0.9300000E+00  0.7293293E-02 -0.4477602E-02
       122  0.5000000E+00  0.1000000E+01  0.6102340E-02 -0.5111777E-02
       123  0.1250000E+00  0.1250000E+01  0.1381659E-02 -0.6903888E-02
       124  0.2500000E+00  0.1125000E+01  0.2858145E-02 -0.6419438E-02
       125  0.3750000E+00  0.1125000E+01  0.4331808E-02 -0.6026465E-02
       126  0.2500000E+00  0.1250000E+01  0.2780251E-02 -0.6691776E-02
       127  0.0000000E+00  0.1375000E+01  0.0000000E+00 -0.7208449E-02
       128  0.1250000E+00  0.1375000E+01  0.1358474E-02 -0.7148740E-02
       129  0.0000000E+00  0.1500000E+01  0.0000000E+00 -0.7469173E-02
       130  0.8750000E+00  0.0000000E+00  0.1638271E-01  0.0000000E+00
       131  0.8738000E+00  0.1058000E+00  0.1620620E-01 -0.1359218E-03
       132  0.8726000E+00  0.2116000E+00  0.1571804E-01 -0.3240375E-03
       133  0.8695000E+00  0.3175000E+00  0.1499168E-01 -0.6005540E-03
       134  0.8654000E+00  0.4230000E+00  0.1413950E-01 -0.9745419E-03
       135  0.8598000E+00  0.5271000E+00  0.1326181E-01 -0.1429195E-02
       136  0.8541000E+00  0.6311000E+00  0.1243176E-01 -0.1941616E-02
       137  0.8463000E+00  0.7348000E+00  0.1166900E-01 -0.2486779E-02
       138  0.8385000E+00  0.8385000E+00  0.1101031E-01 -0.3037367E-02
       139  0.7349000E+00  0.8463000E+00  0.9688919E-02 -0.3412308E-02
       140  0.6312000E+00  0.8541000E+00  0.8322319E-02 -0.3870228E-02
       141  0.6906000E+00  0.9271000E+00  0.8769573E-02 -0.3982588E-02
       142  0.5000000E+00  0.1125000E+01  0.5837349E-02 -0.5570849E-02
       143  0.6250000E+00  0.1000000E+01  0.7682896E-02 -0.4581011E-02
       144  0.7500000E+00  0.1000000E+01  0.9248076E-02 -0.4112771E-02
       145  0.6250000E+00  0.1125000E+01  0.7361779E-02 -0.5108076E-02
       146  0.2500000E+00  0.1375000E+01  0.2729888E-02 -0.6977497E-02
       147  0.3750000E+00  0.1250000E+01  0.4206450E-02 -0.6374410E-02
       148  0.5000000E+00  0.1250000E+01  0.5661537E-02 -0.5994044E-02
       149  0.3750000E+00  0.1375000E+01  0.4123091E-02 -0.6716312E-02
       150  0.0000000E+00  0.1625000E+01  0.0000000E+00 -0.7755678E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       151  0.1250000E+00  0.1500000E+01  0.1342353E-02 -0.7420335E-02
       152  0.2500000E+00  0.1500000E+01  0.2694755E-02 -0.7278712E-02
       153  0.1250000E+00  0.1625000E+01  0.1329680E-02 -0.7715596E-02
       154  0.0000000E+00  0.1750000E+01  0.0000000E+00 -0.8062196E-02
       155  0.9375000E+00  0.0000000E+00  0.1662430E-01  0.0000000E+00
       156  0.9368000E+00  0.1154000E+00  0.1644844E-01 -0.1496479E-03
       157  0.9361000E+00  0.2307000E+00  0.1596385E-01 -0.3568998E-03
       158  0.9347000E+00  0.3463000E+00  0.1525648E-01 -0.6599864E-03
       159  0.9329000E+00  0.4617000E+00  0.1444320E-01 -0.1064574E-02
       160  0.9300000E+00  0.5761000E+00  0.1362201E-01 -0.1550228E-02
       161  0.9271000E+00  0.6906000E+00  0.1286182E-01 -0.2090421E-02
       162  0.9231000E+00  0.8049000E+00  0.1218700E-01 -0.2655869E-02
       163  0.9193000E+00  0.9193000E+00  0.1161860E-01 -0.3221860E-02
       164  0.8050000E+00  0.9231000E+00  0.1021723E-01 -0.3561173E-02
       165  0.8750000E+00  0.1000000E+01  0.1077885E-01 -0.3724275E-02
       166  0.6250000E+00  0.1250000E+01  0.7138303E-02 -0.5592081E-02
       167  0.7500000E+00  0.1125000E+01  0.8887382E-02 -0.4677356E-02
       168  0.8750000E+00  0.1125000E+01  0.1039793E-01 -0.4299632E-02
       169  0.7500000E+00  0.1250000E+01  0.8624699E-02 -0.5201357E-02
       170  0.3750000E+00  0.1500000E+01  0.4064090E-02 -0.7059079E-02
       171  0.5000000E+00  0.1375000E+01  0.5540615E-02 -0.6394949E-02
       172  0.6250000E+00  0.1375000E+01  0.6978906E-02 -0.6044435E-02
       173  0.5000000E+00  0.1500000E+01  0.5453202E-02 -0.6783142E-02
       174  0.1250000E+00  0.1750000E+01  0.1320571E-02 -0.8033015E-02
       175  0.2500000E+00  0.1625000E+01  0.2667824E-02 -0.7595803E-02
       176  0.3750000E+00  0.1625000E+01  0.4018974E-02 -0.7406323E-02
       177  0.2500000E+00  0.1750000E+01  0.2644186E-02 -0.7926186E-02
       178  0.1250000E+00  0.1875000E+01  0.1307844E-02 -0.8359121E-02
       179  0.0000000E+00  0.2000000E+01  0.0000000E+00 -0.8754717E-02
       180  0.0000000E+00  0.2250000E+01  0.0000000E+00 -0.9470126E-02
       181  0.0000000E+00  0.2500000E+01  0.0000000E+00 -0.1019089E-01
       182  0.1000000E+01  0.0000000E+00  0.1690308E-01  0.0000000E+00
       183  0.1000000E+01  0.1250000E+00  0.1673120E-01 -0.1704340E-03
       184  0.1000000E+01  0.2500000E+00  0.1625471E-01 -0.4019666E-03
       185  0.1000000E+01  0.3750000E+00  0.1557171E-01 -0.7321330E-03
       186  0.1000000E+01  0.5000000E+00  0.1479904E-01 -0.1165470E-02
       187  0.1000000E+01  0.6250000E+00  0.1403553E-01 -0.1681149E-02
       188  0.1000000E+01  0.7500000E+00  0.1334401E-01 -0.2246949E-02
       189  0.1000000E+01  0.8750000E+00  0.1275311E-01 -0.2831865E-02
       190  0.1000000E+01  0.1000000E+01  0.1226360E-01 -0.3412663E-02
       191  0.1000000E+01  0.1125000E+01  0.1188378E-01 -0.3984291E-02
       192  0.7500000E+00  0.1375000E+01  0.8430136E-02 -0.5691607E-02
       193  0.8750000E+00  0.1250000E+01  0.1010811E-01 -0.4843710E-02
       194  0.1000000E+01  0.1250000E+01  0.1157728E-01 -0.4530461E-02
       195  0.8750000E+00  0.1375000E+01  0.9884660E-02 -0.5356312E-02
       196  0.5000000E+00  0.1625000E+01  0.5385242E-02 -0.7164709E-02
       197  0.6250000E+00  0.1500000E+01  0.6860673E-02 -0.6474648E-02
       198  0.7500000E+00  0.1500000E+01  0.8281735E-02 -0.6155062E-02
       199  0.6250000E+00  0.1625000E+01  0.6768048E-02 -0.6890133E-02
       200  0.2500000E+00  0.1875000E+01  0.2619389E-02 -0.8273522E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       201  0.5000000E+00  0.1750000E+01  0.5329618E-02 -0.7542338E-02
       202  0.3750000E+00  0.1750000E+01  0.3978652E-02 -0.7761343E-02
       203  0.3750000E+00  0.1875000E+01  0.3940884E-02 -0.8115857E-02
       204  0.2500000E+00  0.2000000E+01  0.2592403E-02 -0.8636935E-02
       205  0.2500000E+00  0.2250000E+01  0.2515384E-02 -0.9365816E-02
       206  0.2500000E+00  0.2500000E+01  0.2376778E-02 -0.1009469E-01
       207  0.1125000E+01  0.0000000E+00  0.1754905E-01  0.0000000E+00
       208  0.1125000E+01  0.1250000E+00  0.1742294E-01 -0.1867418E-03
       209  0.1125000E+01  0.2500000E+00  0.1706806E-01 -0.4177617E-03
       210  0.1125000E+01  0.3750000E+00  0.1654549E-01 -0.7229542E-03
       211  0.1125000E+01  0.5000000E+00  0.1593257E-01 -0.1111084E-02
       212  0.1125000E+01  0.6250000E+00  0.1530095E-01 -0.1572072E-02
       213  0.1125000E+01  0.7500000E+00  0.1470313E-01 -0.2085176E-02
       214  0.1125000E+01  0.8750000E+00  0.1416913E-01 -0.2627516E-02
       215  0.1125000E+01  0.1000000E+01  0.1371301E-01 -0.3181315E-02
       216  0.1125000E+01  0.1125000E+01  0.1333566E-01 -0.3729760E-02
       217  0.1125000E+01  0.1250000E+01  0.1302448E-01 -0.4264277E-02
       218  0.8750000E+00  0.1500000E+01  0.9709360E-02 -0.5841803E-02
       219  0.1000000E+01  0.1375000E+01  0.1133324E-01 -0.5050878E-02
       220  0.1125000E+01  0.1375000E+01  0.1276838E-01 -0.4781006E-02
       221  0.1000000E+01  0.1500000E+01  0.1113637E-01 -0.5547172E-02
       222  0.6250000E+00  0.1750000E+01  0.6688893E-02 -0.7296382E-02
       223  0.7500000E+00  0.1625000E+01  0.8163637E-02 -0.6598139E-02
       224  0.8750000E+00  0.1625000E+01  0.9567068E-02 -0.6304910E-02
       225  0.7500000E+00  0.1750000E+01  0.8063318E-02 -0.7026334E-02
       226  0.6250000E+00  0.1875000E+01  0.6615599E-02 -0.7693123E-02
       227  0.5000000E+00  0.2000000E+01  0.5212555E-02 -0.8314435E-02
       228  0.5000000E+00  0.2250000E+01  0.5060097E-02 -0.9074671E-02
       229  0.5000000E+00  0.2500000E+01  0.4803471E-02 -0.9824759E-02
       230  0.1250000E+01  0.0000000E+00  0.1830113E-01  0.0000000E+00
       231  0.1250000E+01  0.1250000E+00  0.1820633E-01 -0.2053201E-03
       232  0.1250000E+01  0.2500000E+00  0.1793655E-01 -0.4427347E-03
       233  0.1250000E+01  0.3750000E+00  0.1753096E-01 -0.7355634E-03
       234  0.1250000E+01  0.5000000E+00  0.1704152E-01 -0.1093505E-02
       235  0.1250000E+01  0.6250000E+00  0.1651996E-01 -0.1513051E-02
       236  0.1250000E+01  0.7500000E+00  0.1600812E-01 -0.1981723E-02
       237  0.1250000E+01  0.8750000E+00  0.1553448E-01 -0.2483556E-02
       238  0.1250000E+01  0.1000000E+01  0.1511453E-01 -0.3002482E-02
       239  0.1250000E+01  0.1125000E+01  0.1475268E-01 -0.3525189E-02
       240  0.1250000E+01  0.1250000E+01  0.1444531E-01 -0.4042033E-02
       241  0.1250000E+01  0.1375000E+01  0.1418530E-01 -0.4547605E-02
       242  0.1000000E+01  0.1625000E+01  0.1097336E-01 -0.6022148E-02
       243  0.1125000E+01  0.1500000E+01  0.1255637E-01 -0.5278393E-02
       244  0.1250000E+01  0.1500000E+01  0.1396451E-01 -0.5039040E-02
       245  0.1125000E+01  0.1625000E+01  0.1237736E-01 -0.5757022E-02
       246  0.7500000E+00  0.1875000E+01  0.7970002E-02 -0.7445236E-02
       247  0.1000000E+01  0.1750000E+01  0.1083297E-01 -0.6478443E-02
       248  0.8750000E+00  0.1750000E+01  0.9446781E-02 -0.6749977E-02
       249  0.8750000E+00  0.1875000E+01  0.9335712E-02 -0.7180094E-02
       250  0.7500000E+00  0.2000000E+01  0.7876896E-02 -0.7853085E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       251  0.7500000E+00  0.2250000E+01  0.7653734E-02 -0.8652961E-02
       252  0.7500000E+00  0.2500000E+01  0.7314938E-02 -0.9430623E-02
       253  0.1375000E+01  0.0000000E+00  0.1913533E-01  0.0000000E+00
       254  0.1375000E+01  0.1250000E+00  0.1906255E-01 -0.2223448E-03
       255  0.1375000E+01  0.2500000E+00  0.1885360E-01 -0.4682817E-03
       256  0.1375000E+01  0.3750000E+00  0.1853422E-01 -0.7558374E-03
       257  0.1375000E+01  0.5000000E+00  0.1814009E-01 -0.1094134E-02
       258  0.1375000E+01  0.6250000E+00  0.1770866E-01 -0.1483260E-02
       259  0.1375000E+01  0.7500000E+00  0.1727259E-01 -0.1916117E-02
       260  0.1375000E+01  0.8750000E+00  0.1685630E-01 -0.2381635E-02
       261  0.1375000E+01  0.1000000E+01  0.1647503E-01 -0.2867595E-02
       262  0.1375000E+01  0.1125000E+01  0.1613574E-01 -0.3362848E-02
       263  0.1375000E+01  0.1250000E+01  0.1583903E-01 -0.3858601E-02
       264  0.1375000E+01  0.1375000E+01  0.1558163E-01 -0.4348831E-02
       265  0.1375000E+01  0.1500000E+01  0.1535807E-01 -0.4829816E-02
       266  0.1125000E+01  0.1750000E+01  0.1221949E-01 -0.6218263E-02
       267  0.1250000E+01  0.1625000E+01  0.1377444E-01 -0.5515055E-02
       268  0.1375000E+01  0.1625000E+01  0.1516172E-01 -0.5299522E-02
       269  0.1250000E+01  0.1750000E+01  0.1360663E-01 -0.5976880E-02
       270  0.1125000E+01  0.1875000E+01  0.1207851E-01 -0.6665200E-02
       271  0.1000000E+01  0.2000000E+01  0.1057831E-01 -0.7346851E-02
       272  0.1000000E+01  0.2250000E+01  0.1030162E-01 -0.8172882E-02
       273  0.1000000E+01  0.2500000E+01  0.9922291E-02 -0.8975816E-02
       274  0.1500000E+01  0.0000000E+00  0.2003337E-01  0.0000000E+00
       275  0.1500000E+01  0.1250000E+00  0.1997668E-01 -0.2367950E-03
       276  0.1500000E+01  0.2500000E+00  0.1981224E-01 -0.4914309E-03
       277  0.1500000E+01  0.3750000E+00  0.1955723E-01 -0.7774843E-03
       278  0.1500000E+01  0.5000000E+00  0.1923686E-01 -0.1103113E-02
       279  0.1500000E+01  0.6250000E+00  0.1887868E-01 -0.1470005E-02
       280  0.1500000E+01  0.7500000E+00  0.1850756E-01 -0.1874786E-02
       281  0.1500000E+01  0.8750000E+00  0.1814370E-01 -0.2309713E-02
       282  0.1500000E+01  0.1000000E+01  0.1780120E-01 -0.2766132E-02
       283  0.1500000E+01  0.1125000E+01  0.1748780E-01 -0.3234995E-02
       284  0.1500000E+01  0.1250000E+01  0.1720656E-01 -0.3708714E-02
       285  0.1500000E+01  0.1375000E+01  0.1695696E-01 -0.4181417E-02
       286  0.1500000E+01  0.1500000E+01  0.1673576E-01 -0.4649290E-02
       287  0.1500000E+01  0.1625000E+01  0.1653829E-01 -0.5109878E-02
       288  0.1250000E+01  0.1875000E+01  0.1345309E-01 -0.6424332E-02
       289  0.1500000E+01  0.1750000E+01  0.1635795E-01 -0.5561925E-02
       290  0.1375000E+01  0.1750000E+01  0.1498793E-01 -0.5756165E-02
       291  0.1375000E+01  0.1875000E+01  0.1482697E-01 -0.6204165E-02
       292  0.1250000E+01  0.2000000E+01  0.1330528E-01 -0.6854299E-02
